Date,SubPlotID,Above_PAR,Below_PAR,LAI
2019-10-23,S2P7A,1213.6,1221.4,0.04
2019-10-23,S2P7B,1245.9,1243.8,0.04
2019-10-23,S2P7C,1190.9,1236.7,0.04
2019-10-23,S2P7D,1245.2,1170.4,0.11
2019-10-23,S2P8A,1221.3,1208.1,0.03
2019-10-23,S2P8B,1124.1,1066.6,0.16
2019-10-23,S2P8C,1122.4,1402.8,0.07
2019-10-23,S2P8D,1260.7,1246.8,0.04
2019-10-23,S3P1A,1298,1272.9,0.06
2019-10-23,S3P1B,1295.3,1282.6,0.05
2019-10-23,S3P1C,1228.4,1218,0.05
2019-10-23,S3P1D,1266.3,1196,0.11
2019-10-23,S3P2A,1278.8,1252.8,0.05
2019-10-23,S3P2B,1233.3,1214.4,0.04
2019-10-23,S3P2C,1192.3,1237.8,0.02
2019-10-23,S3P2D,1308.5,1178,0.15
2019-10-23,S3P3A,1292.7,1223.3,0.09
2019-10-23,S3P3B,1294,953.1,0.79
2019-10-23,S3P3C,1244.9,1252.3,0.03
2019-10-23,S3P3D,1270.9,1161.2,0.16
2019-10-23,S3P4A,1211.5,1262.8,0.03
2019-10-23,S3P4B,1233.2,1257.2,0.05
2019-10-23,S3P4C,1103.7,927.2,0.72
2019-10-23,S3P4D,1234.9,1131.9,0.09
2019-10-23,S3P5A,1284,1274.8,0.07
2019-10-23,S3P5B,1261.1,1174.6,0.16
2019-10-23,S3P5C,1063.9,990.8,0.31
2019-10-23,S3P5D,1147.5,1089.8,0.23
2019-10-23,S3P6A,1226.9,1203.4,0.07
2019-10-23,S3P6B,1260.7,1171.2,0.12
2019-10-23,S3P6C,980.3,744.4,0.5
2019-10-23,S3P6D,1203.4,1113.9,0.25
2019-10-23,S3P7A,1238.9,1232.6,0.06
2019-10-23,S3P7B,1318.8,1222.2,0.13
2019-10-23,S3P7C,1107,1171.5,0.15
2019-10-23,S3P7D,1151.2,1122.1,0.19
2019-10-23,S3P8A,1264.9,1091.6,0.24
2019-10-23,S3P8B,1217.7,1109.4,0.15
2019-10-23,S3P8C,1082,956.6,0.28
2019-10-23,S3P8D,1177.8,1170.8,0.11
2019-10-23,S4P1A,1280.8,1261,0.06
2019-10-23,S4P1B,1297,1341,0.02
2019-10-23,S4P1C,1170.1,1247.4,0.02
2019-10-23,S4P1D,1212.3,1071,0.22
2019-10-23,S4P2A,1378.5,1355.4,0.06
2019-10-23,S4P2B,1369,1327,0.08
2019-10-23,S4P2C,1200.3,1298,0.01
2019-10-23,S4P2D,1278,1241.2,0.07
2019-10-23,S4P3A,1352,1273.1,0.1
2019-10-23,S4P3B,1115.5,1222.3,0.12
2019-10-23,S4P3C,1213.2,1251,0.02
2019-10-23,S4P3D,1162.6,731.8,0.93
2019-10-23,S4P4A,1366.9,1363.2,0.02
2019-10-23,S4P4B,1388,1324.5,0.09
2019-10-23,S4P4C,1130.9,1247.6,0.01
2019-10-23,S4P4D,1229.7,1126.4,0.17
2019-10-23,S4P5A,1345.6,1266.6,0.1
2019-10-23,S4P5B,1407.3,1313,0.11
2019-10-23,S4P5C,1236.2,227,2.76
2019-10-23,S4P5D,1075.3,1236,0
2019-10-23,S4P6A,1381,1256.2,0.17
2019-10-23,S4P6B,1285.2,1246.6,0.18
2019-10-23,S4P6C,1072.2,1083.4,0.07
2019-10-23,S4P6D,1213.3,489.5,1.62
2019-10-23,S4P7A,1333.3,1300.2,0.07
2019-10-23,S4P7B,1297.1,1302,0.14
2019-10-23,S4P7C,1262.8,1214.2,0.07
2019-10-23,S4P7D,1170,1261.2,0
2019-10-23,S4P8A,1385.7,1306.4,0.1
2019-10-23,S4P8B,1245.3,1112.1,0.26
2019-10-23,S4P8C,1110.2,1526.3,0
2019-10-23,S4P8D,1206.9,1181.1,0.07
2019-10-23,S5P1A,1395.9,1363.6,0.04
2019-10-23,S5P1B,1345.4,1346.7,0.03
2019-10-23,S5P1C,1264.1,1229.2,0.12
2019-10-23,S5P1D,1198.8,1119.5,0.12
2019-10-23,S5P2A,1397.1,1399,0.03
2019-10-23,S5P2B,1386.1,1346.8,0.08
2019-10-23,S5P2C,1164.8,1218.1,0.11
2019-10-23,S5P2D,1245.8,1221.6,0.16
2019-10-23,S5P3A,1430,1310,0.15
2019-10-23,S5P3B,1195,1262.7,0.12
2019-10-23,S5P3C,1221,366.9,1.99
2019-10-23,S5P3D,1332.5,1205.8,0.16
2019-10-23,S5P4A,1421.7,1402.3,0.04
2019-10-23,S5P4B,1390.5,1335.2,0.11
2019-10-23,S5P4C,1274.5,1214.3,0.2
2019-10-23,S5P4D,1245,975.9,0.71
2019-10-23,S5P5A,1353.8,1303.8,0.14
2019-10-23,S5P5B,1408.7,848.8,1
2019-10-23,S5P5C,1137.1,1183.6,0.11
2019-10-23,S5P5D,1299.5,1302.5,0.03
2019-10-23,S5P6A,1395.6,938.1,0.92
2019-10-23,S5P6B,1393.1,1331.1,0.08
2019-10-23,S5P6C,1344,1314.6,0.06
2019-10-23,S5P6D,1228.9,1337.1,0.03
2019-10-23,S5P7A,1335.1,1439.9,0
2019-10-23,S5P7B,1472.9,1392.7,0.11
2019-10-23,S5P7C,1186.4,1082.7,0.18
2019-10-23,S5P7D,1273,1168.6,0.3
2019-10-23,S5P8A,1393.6,1363,0.06
2019-10-23,S5P8B,1361.3,1182.8,0.23
2019-10-23,S5P8C,1188.8,1152.8,0.23
2019-10-23,S5P8D,1267.1,1123.7,0.28
2019-10-23,S6P1A,1294.8,1284.5,0.18
2019-10-23,S6P1B,1323.7,1248.6,0.18
2019-10-23,S6P1C,1330.1,1279.4,0.09
2019-10-23,S6P1D,1179,1267.8,0.05
2019-10-23,S6P2A,1337.9,1390.7,0.04
2019-10-23,S6P2B,1374,1339.2,0.07
2019-10-23,S6P2C,1314.4,1382.5,0
2019-10-23,S6P2D,1334.4,1299.7,0.08
2019-10-23,S6P3A,1476.8,1393.8,0.1
2019-10-23,S6P3B,1265.7,745,1.17
2019-10-23,S6P3C,1146.7,1015.8,0.3
2019-10-23,S6P3D,1248.1,1274.6,0.08
2019-10-23,S6P4A,1454.4,1386.8,0.08
2019-10-23,S6P4B,1465,1379.6,0.11
2019-10-23,S6P4C,1325.8,1231.1,0.12
2019-10-23,S6P4D,1246,390.9,2.12
2019-10-23,S6P5A,1429.1,1013,0.99
2019-10-23,S6P5B,1243.5,1308.8,0.2
2019-10-23,S6P5C,1036.3,1243.9,0.04
2019-10-23,S6P5D,1157.2,1249,0.06
2019-10-23,S6P6A,1494.5,1371,0.15
2019-10-23,S6P6B,1393.2,1401.6,0.04
2019-10-23,S6P6C,1229.4,1199.9,0.11
2019-10-23,S6P6D,1259,776.6,1.11
2019-10-23,S6P7A,1420.6,1407.5,0.04
2019-10-23,S6P7B,1472.5,1439.5,0.05
2019-10-23,S6P7C,1287.1,1356.8,0.04
2019-10-23,S6P7D,1207.2,1224.3,0.05
2019-10-23,S6P8A,1468.4,1425.2,0.07
2019-10-23,S6P8B,1424.4,1316.7,0.14
2019-10-23,S6P8C,1196.5,1129.9,0.13
2019-10-23,S6P8D,1224.6,1239.2,0.09
2019-10-29,S4P1A,1499.1,1588.5,0.03
2019-10-29,S4P1B,1598.7,1625.7,0.03
2019-10-29,S4P1C,1473.6,1313.8,0.24
2019-10-29,S4P1D,1587.5,1024,0.93
2019-10-29,S4P2A,1545.4,1598.2,0.02
2019-10-29,S4P2B,1572.3,1603.1,0.05
2019-10-29,S4P2C,1396.7,1360.4,0.26
2019-10-29,S4P2D,1481.2,1227.9,0.42
2019-10-29,S4P3A,1546,1523.6,0.07
2019-10-29,S4P3B,1593.4,1527.3,0.11
2019-10-29,S4P3C,1347.3,1371.1,0.2
2019-10-29,S4P3D,1536.8,1140.8,0.7
2019-10-29,S4P4A,1578.1,1601.4,0.03
2019-10-29,S4P4B,1613.8,1583,0.08
2019-10-29,S4P4C,1515.2,1251,0.45
2019-10-29,S4P4D,1269.2,1180.3,0.29
2019-10-29,S4P5A,1575,1574.7,0.03
2019-10-29,S4P5B,1573.7,1567.3,0.05
2019-10-29,S4P5C,1527.6,968.4,0.49
2019-10-29,S4P5D,1371.1,1213.8,0.28
2019-10-29,S4P6A,1534.1,1486.8,0.07
2019-10-29,S4P6B,1570.7,1516.4,0.11
2019-10-29,S4P6C,1274.6,1245.1,0.21
2019-10-29,S4P6D,1340.4,1067.9,0.67
2019-10-29,S4P7A,1576.3,1578.2,0.05
2019-10-29,S4P7B,1570.1,1574.6,0.05
2019-10-29,S4P7C,1301,1255.6,0.26
2019-10-29,S4P7D,1305.8,1229.1,0.28
2019-10-29,S4P8A,1541.2,1563.3,0.06
2019-10-29,S4P8B,1432.9,1556.8,0.02
2019-10-29,S4P8C,1510.4,1198.7,0.52
2019-10-29,S4P8D,1241.3,1282.6,0.09
2019-10-29,S5P1A,1556,1573.3,0.04
2019-10-29,S5P1B,1517.1,1562.3,0.04
2019-10-29,S5P1C,1378.6,1399.1,0.18
2019-10-29,S5P1D,1594,1117.5,0.74
2019-10-29,S5P2A,1518.7,1574.2,0.06
2019-10-29,S5P2B,1532.6,1520.2,0.04
2019-10-29,S5P2C,1481.4,1087.9,0.64
2019-10-29,S5P2D,1327,1337.3,0.19
2019-10-29,S5P3A,1512,1554.9,0.05
2019-10-29,S5P3B,1504.2,1517.9,0.05
2019-10-29,S5P3C,1532,702.9,1.47
2019-10-29,S5P3D,1634.5,1180.5,0.7
2019-10-29,S5P4A,1585.1,1585.1,0.07
2019-10-29,S5P4B,1510.6,1638.5,0.01
2019-10-29,S5P4C,1443,1299.1,0.24
2019-10-29,S5P4D,1456.7,837.2,1.08
2019-10-29,S5P5A,1554.8,1531.8,0.08
2019-10-29,S5P5B,1535.6,1314.8,0.31
2019-10-29,S5P5C,1406.2,1226.5,0.31
2019-10-29,S5P5D,1541.8,1251.7,0.48
2019-10-29,S5P6A,1628,1289.1,0.45
2019-10-29,S5P6B,1615.5,1563.4,0.07
2019-10-29,S5P6C,1524.2,1181.8,0.56
2019-10-29,S5P6D,1288.8,1159.1,0.24
2019-10-29,S5P7A,1559.2,1509.1,0.07
2019-10-29,S5P7B,1576,1600.6,0.03
2019-10-29,S5P7C,1352.4,1287,0.16
2019-10-29,S5P7D,1215.2,1157.4,0.31
2019-10-29,S5P8A,1524.7,1645.1,0.01
2019-10-29,S5P8B,1603.3,1548.4,0.07
2019-10-29,S5P8C,1359.2,1353.8,0.26
2019-10-29,S5P8D,1466.2,1294.8,0.29
2019-10-29,S6P1A,1588.9,1577.4,0.05
2019-10-29,S6P1B,1524.7,1531,0.03
2019-10-29,S6P1C,1475.2,1275.3,0.17
2019-10-29,S6P1D,1320.3,1282.5,0.29
2019-10-29,S6P2A,1544,1629.2,0.02
2019-10-29,S6P2B,1623.6,1538.3,0.13
2019-10-29,S6P2C,1577.8,1260.2,0.48
2019-10-29,S6P2D,1390.8,1138.7,0.41
2019-10-29,S6P3A,1439.7,1512.6,0.05
2019-10-29,S6P3B,1468.4,1120.8,0.47
2019-10-29,S6P3C,1357.5,1163.9,0.32
2019-10-29,S6P3D,1329.8,1047,0.49
2019-10-29,S6P4A,1555,1487.3,0.1
2019-10-29,S6P4B,1554.2,1528.6,0.04
2019-10-29,S6P4C,1386.7,1180.4,0.36
2019-10-29,S6P4D,1530.4,1008.4,0.9
2019-10-29,S6P5A,1457.6,1379.1,0.17
2019-10-29,S6P5B,1544.2,1514.7,0.07
2019-10-29,S6P5C,1318.5,1116.1,0.42
2019-10-29,S6P5D,1442.3,1113.3,0.61
2019-10-29,S6P6A,1546.1,1548.7,0.04
2019-10-29,S6P6B,1560.9,1583.2,0.03
2019-10-29,S6P6C,1292.2,1145,0.26
2019-10-29,S6P6D,1535.6,886.8,1.12
2019-10-29,S6P7A,1555.5,1596.7,0.03
2019-10-29,S6P7B,1539.7,1562.6,0.05
2019-10-29,S6P7C,1355.2,1181.8,0.31
2019-10-29,S6P7D,1297.3,1153.6,0.36
2019-10-29,S6P8A,1469.3,1500,0.07
2019-10-29,S6P8B,1536.5,1433.3,0.16
2019-10-29,S6P8C,1410.7,1061.1,0.44
2019-10-29,S6P8D,1221.2,1129.7,0.2
2019-11-08,S1P8A,1603.4,1360.9,0.35
2019-11-08,S1P8C,1512.9,1441.1,0.08
2019-11-08,S2P6A,1539.7,1412.9,0.23
2019-11-08,S2P5C,1614.5,1268.4,0.61
2019-11-08,S3P5C,1379.5,1308.5,0.34
2019-11-08,S3P6C,1518.1,1405.3,0.29
2019-11-08,S3P8D,1543.7,1337.7,0.29
2019-11-08,S3P4C,1592,1170.9,0.6
2019-11-08,S3P3B,1676.2,1244.6,0.72
2019-11-08,S4P4D,1554.4,1486.1,0.14
2019-11-08,S4P3D,1471.2,1525,0.03
2019-11-08,S4P5C,1599.4,1325,0.35
2019-11-08,S4P6D,1527.8,1450.9,0.1
2019-11-08,S4P7A,1679.3,1520.9,0.21
2019-11-08,S4P8C,1525.8,1578.9,0.02
2019-11-08,S3P7D,1613.6,1567.9,0.08
2019-11-08,S5P6A,1627.2,858.7,1.59
2019-11-08,S5P5B,1503.6,1197.4,0.54
2019-11-08,S5P4D,1637.5,1060.4,0.91
2019-11-08,S5P3C,1409.5,796,1.62
2019-11-08,S5P2B,1739.9,1332.1,0.5
2019-11-08,S5P1B,1596.4,1629.3,0.07
2019-11-08,S6P3B,1541.1,1171.1,0.64
2019-11-08,S6P4D,1618.4,1141.8,1.58
2019-11-08,S6P5A,1661.8,1317.8,0.49
2019-11-08,S6P6D,1575.4,958,0.94
2019-11-08,S6P7B,1752.6,1698.2,0.06
2019-11-08,S6P8B,1676.8,1610.9,0.08
2019-11-08,S1P4C,1370.3,1247,0.34
2019-11-08,S1P3D,1520.9,1410.5,0.22
2019-11-08,S1P2D,1592.8,1251.9,0.49
2019-11-08,S1P1C,1631.6,1586.8,0.1
2019-11-08,S2P1A,1775,1642.8,0.16
2019-11-08,S2P2B,1801.1,1702.6,0.11
2019-11-08,S2P3B,1735.7,1397.5,0.43
2019-11-08,S2P4A,1672.8,1554.4,0.18
2019-11-08,S2P5C,1592.5,994.1,0.88
2019-11-08,S2P6A,1626.7,1382.5,0.32
2019-11-08,S2P7C,1587.6,1501.9,0.19
2019-11-08,S2P8D,1511.3,1404.5,0.22
2019-11-08,S3P2A,1711.3,1689.6,0.06
2019-11-08,S3P1D,1652.4,1300.9,0.48
2019-11-08,S4P1D,1646.5,1327.2,0.43
2019-11-08,S4P2C,1600,1542.6,0.14
2019-11-08,S5P7C,1637.9,1446.3,0.31
2019-11-08,S5P8D,1369.6,1423,0.2
2019-11-08,S6P2A,1705.8,1628.1,0.11
2019-11-08,S6P1B,1718.7,1531,0.22
2019-11-11,S1P3B,1582,1494.7,0.11
2019-11-11,S1P4D,1373.2,1247.1,0.17
2019-11-11,S1P5A,1452.5,1343.8,0.15
2019-11-11,S1P6C,1373.2,1195.9,0.23
2019-11-11,S1P7C,1444.9,1452.2,0.05
2019-11-11,S1P8D,1533.4,1435.2,0.14
2019-11-11,S2P1C,1519.8,1382.5,0.18
2019-11-11,S2P2A,1560.9,1552.2,0.06
2019-11-11,S2P3D,1444.2,1458.1,0.07
2019-11-11,S2P4D,1471.4,1461.1,0.09
2019-11-11,S2P5D,1456.9,1268.9,0.26
2019-11-11,S2P6B,1468.1,1323,0.19
2019-11-11,S3P3C,1551.8,1361.6,0.24
2019-11-11,S3P4A,1672.4,1605.6,0.08
2019-11-11,S3P5B,1650.7,1584.9,0.08
2019-11-11,S3P6D,1479.1,1372.7,0.16
2019-11-11,S3P7A,1653.6,1619.1,0.07
2019-11-11,S3P8B,1680.6,1546.3,0.16
2019-11-11,S4P3A,1656.6,1613.1,0.09
2019-11-11,S4P4B,1719.7,1648.6,0.09
2019-11-11,S4P5D,1525,1352.6,0.24
2019-11-11,S4P6B,1741.6,1642.3,0.12
2019-11-11,S4P7D,1566.4,1395.8,0.24
2019-11-11,S4P8B,1704.8,1511.2,0.23
2019-11-11,S5P1A,1682.4,1657.6,0.03
2019-11-11,S5P2D,1549.6,1444.1,0.18
2019-11-11,S5P3B,1614.8,1349.7,0.33
2019-11-11,S5P4C,1540.1,1435.5,0.14
2019-11-11,S5P5A,1585.6,1541.1,0.1
2019-11-11,S5P6B,1643.6,1460.5,0.21
2019-11-11,S6P3A,1682.3,1665.9,0.02
2019-11-11,S6P4B,1728,1594.4,0.15
2019-11-11,S6P5C,1475.2,1489.6,0.16
2019-11-11,S6P6A,1577.8,1625,0.1
2019-11-11,S6P7A,1678.6,1470.8,0.27
2019-11-11,S6P8D,1614.8,1549.9,0.1
2019-11-14,S1P1D,1530.3,1421.7,0.14
2019-11-14,S1P2A,1599.2,1566.2,0.07
2019-11-14,S1P3A,1550.4,1543.3,0.03
2019-11-14,S1P4B,1601.3,1518.5,0.1
2019-11-14,S1P1D,1530.3,1421.7,0.14
2019-11-14,S1P2A,1599.2,1566.2,0.07
2019-11-14,S1P3A,1550.4,1543.3,0.03
2019-11-14,S1P4B,1601.3,1518.5,0.1
2019-11-14,S1P5D,1489.5,1369.6,0.17
2019-11-14,S1P6D,1484.3,1397.8,0.11
2019-11-14,S1P7A,1599.6,1572.1,0.04
2019-11-14,S1P8C,1501.8,1424.7,0.1
2019-11-14,S2P1B,1610.1,1582.8,0.05
2019-11-14,S2P2C,1584.7,1530.3,0.07
2019-11-14,S2P3A,1603.2,1547.9,0.11
2019-11-14,S2P4B,1588.5,1586.1,0.03
2019-11-14,S2P5A,1530.7,1583.3,0.01
2019-11-14,S2P6C,1519.3,1476.3,0.1
2019-11-14,S2P7A,1616.3,1623.8,0.03
2019-11-14,S2P8B,1569.3,1526.3,0.07
2019-11-14,S3P1C,1629,1430.7,0.23
2019-11-14,S3P2C,1622,1545.4,0.09
2019-11-14,S3P3A,1595.7,1562.6,0.07
2019-11-14,S3P4D,1495.4,1564.8,0.08
2019-11-14,S3P5A,1646.2,1541.7,0.14
2019-11-14,S3P6,1529.8,1462.9,0.14
2019-11-14,S3P7C,1588.1,1568.6,0.03
2019-11-14,S3P6A,1631.3,1527.7,0.14
2019-11-14,S3P8A,1513.8,1508.6,0.14
2019-11-14,S4P2A,1602.8,1523.5,0.1
2019-11-14,S4P3C,1544.3,1420.2,0.2
2019-11-14,S4P4A,1577.5,1591.8,0.1
2019-11-14,S4P5B,1641.3,1560,0.09
2019-11-14,S4P6C,1572.8,1578.5,0.03
2019-11-14,S4P7C,1533,1587.9,0.03
2019-11-14,S4P8A,1664.5,1596.9,0.08
2019-11-14,S5P1D,1622.1,1570.6,0.07
2019-11-14,S5P2C,1595.8,1546.7,0.1
2019-11-14,S5P3D,1647.7,1572.7,0.09
2019-11-14,S5P4B,1666.9,1518.8,0.19
2019-11-14,S5P5C,1349.1,1453.5,0.13
2019-11-14,S5P6D,1546.5,1558.7,0.04
2019-11-14,S5P7B,1626.6,1600.5,0.04
2019-11-14,S5P8C,1531.5,1480.8,0.07
2019-11-14,S6P1A,1663.1,1532.9,0.16
2019-11-14,S6P2C,1608.6,1518.9,0.11
2019-11-14,S6P3C,1370.2,1501.6,0.11
2019-11-14,S6P4A,1577.3,1672.5,0.01
2019-11-14,S6P5B,1637.4,1560.5,0.1
2019-11-14,S6P6C,1535.3,1578.9,0.04
2019-11-14,S6P7C,1621.8,1498.5,0.16
2019-11-14,S6P8A,1635.5,1638,0.02
2019-12-12,S2P1A,581,508.7,0.16
2019-12-12,S2P1B,560.1,510.3,0.11
2019-12-12,S2P1C,562.7,525.7,0.08
2019-12-12,S2P1D,576.5,540.7,0.08
2019-12-12,S2P2A,578.6,505.2,0.16
2019-12-12,S2P2B,587.6,505.9,0.18
2019-12-12,S2P2C,606.6,557.5,0.1
2019-12-12,S2P3A,584.2,541.8,0.1
2019-12-12,S2P3B,561,437.3,0.34
2019-12-12,S2P3C,567.1,559.5,0.06
2019-12-12,S2P3D,583.8,527.3,0.13
2019-12-12,S2P4A,599.9,489.3,0.28
2019-12-12,S2P4B,596.6,529.3,0.15
2019-12-12,S2P4C,598.3,552,0.1
2019-12-12,S2P4D,594.2,524.5,0.15
2019-12-12,S2P5A,600.2,526,0.17
2019-12-12,S2P5B,610.6,530.8,0.17
2019-12-12,S2P5C,625.7,321.1,0.84
2019-12-12,S2P5D,620.8,570,0.1
2019-12-12,S2P6A,568.9,294.1,0.84
2019-12-12,S2P6B,483.9,432.2,0.16
2019-12-12,S2P6C,487.5,448.6,0.12
2019-12-12,S2P6D,463.1,431.9,0.1
2019-12-12,S2P7A,464.8,409.1,0.16
2019-12-12,S2P7B,436.8,382.9,0.17
2019-12-12,S2P7C,439.7,377.4,0.19
2019-12-12,S2P7D,439.1,404.4,0.1
2019-12-12,S2P8A,378.5,345.1,0.12
2019-12-12,S2P8B,375.3,349.5,0.09
2019-12-12,S2P8C,411.5,380.9,0.1
2019-12-12,S2P8D,420.8,374.8,0.14
2019-12-12,S3P1A,454.3,411.7,0.12
2019-12-12,S3P1B,449,415.5,0.09
2019-12-12,S3P1C,461.2,414.4,0.13
2019-12-12,S3P1D,471.1,394.2,0.22
2019-12-12,S3P2A,441.9,385.9,0.16
2019-12-12,S3P2B,449.9,401.7,0.14
2019-12-12,S3P2C,465.5,410,0.15
2019-12-12,S3P2D,468.4,411.7,0.16
2019-12-12,S3P3A,462.6,416.7,0.13
2019-12-12,S3P3B,462,322.1,0.48
2019-12-12,S3P3C,465.2,379.3,0.24
2019-12-12,S3P3D,469.8,412.3,0.16
2019-12-12,S3P4A,445.9,355.6,0.29
2019-12-12,S3P4B,447.9,411.4,0.12
2019-12-12,S3P4C,459.4,312.4,0.52
2019-12-12,S3P4D,458.5,413.8,0.14
2019-12-12,S3P5A,465.7,419.3,0.14
2019-12-12,S3P5B,466.8,406.7,0.17
2019-12-12,S3P5C,484.5,315.8,0.52
2019-12-12,S3P5D,487.6,450.1,0.11
2019-12-12,S3P6A,497.8,450.8,0.12
2019-12-12,S3P6B,500.8,455.9,0.12
2019-12-12,S3P6C,528.8,327,0.59
2019-12-12,S3P6D,535.7,475.8,0.14
2019-12-12,S3P7A,512.1,454.7,0.15
2019-12-12,S3P7C,536.5,474.9,0.15
2019-12-12,S3P7D,546.2,475.7,0.17
2019-12-12,S4P1A,485,435.4,0.14
2019-12-12,S4P1B,547.6,501.7,0.11
2019-12-12,S4P1C,586.4,554.6,0.08
2019-12-12,S4P1D,605.6,495.1,0.26
2019-12-12,S4P2A,599.2,532.6,0.14
2019-12-12,S4P2B,620.8,552.3,0.15
2019-12-12,S4P2C,642.4,526.4,0.25
2019-12-12,S4P2D,636.7,584.2,0.11
