"Species","SubPlotID","Temperature","Water","Depth","Soil..total.wt..","Soil_moisture","Dry_Root","Dry_soil","Moisture....","Dry_soil_total","Root_mass.g.g.","Root_mass..mg.g.","Shelter","rooting_depth","Dry_Root_cum","root_biomass_total","beta","rooting.depth.cal"
"Pha","S2P8B","Amb","Con","10_20",1258,38.33,0.55,37.651,1.771458388,1235.715053,0.000445086,0.445086429,"S2",20,1.319,2.42695130427877,0.949114753859336,57.3614123042191
"Pha","S3P1C","Amb","Con","0_10",980.7,34.24,1.347,33.768,1.378504673,967.1810047,0.001392707,1.392707253,"S3",10,1.347,2.42695130427877,0.949114753859336,57.3614123042191
"Pha","S3P1C","Amb","Con","10_20",1269,30.92,0.507,30.116,2.600258732,1236.002717,0.000410193,0.410193273,"S3",20,1.854,2.42695130427877,0.949114753859336,57.3614123042191
"Pha","S4P1A","Amb","Con","0_10",993.6,26.95,1.003,26.321,2.333951763,970.4098553,0.001033584,1.033583897,"S4",10,1.003,2.42695130427877,0.949114753859336,57.3614123042191
"Pha","S4P1A","Amb","Con","10_20",1111.9,41.88,0.904,40.717,2.776981853,1081.022739,0.000836245,0.836245129,"S4",20,1.907,2.42695130427877,0.949114753859336,57.3614123042191
"Pha","S5P8C","Amb","Con","0_10",1010,35.81,0.776,35.128,1.904495951,990.7645909,0.000783233,0.783233482,"S5",10,0.776,2.42695130427877,0.949114753859336,57.3614123042191
"Pha","S5P8C","Amb","Con","10_20",1202.1,39.49,0.24,38.849,1.623195746,1182.587564,0.000202945,0.202944803,"S5",20,1.016,2.42695130427877,0.949114753859336,57.3614123042191
"Pha","S6P1A","Amb","Con","0_10",993.6,28.78,0.455,28.123,2.282835302,970.9177484,0.000468629,0.46862878,"S6",10,0.455,2.42695130427877,0.949114753859336,57.3614123042191
"Pha","S6P1A","Amb","Con","10_20",1125.8,33.73,0.222,33.27,1.363771124,1110.446665,0.00019992,0.199919552,"S6",20,0.677,2.42695130427877,0.949114753859336,57.3614123042191
"PhaSub","S1P3A","Amb","Drt","0_10",1000.8,40.54,0.681,39.574,2.382831771,976.9526196,0.000697066,0.697065535,"S1",10,0.681,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S1P3A","Amb","Drt","10_20",1394.4,37.98,0.601,36.833,3.020010532,1352.288973,0.000444432,0.444431635,"S1",20,1.282,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S1P5D","eT","Drt","0_10",983.8,47.86,0.906,46.871,2.066443794,963.470326,0.000940351,0.940350705,"S1",10,0.906,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S1P5D","eT","Drt","10_20",1285.8,34.07,0.727,33.18,2.612268858,1252.211447,0.000580573,0.580572875,"S1",20,1.633,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S2P3A","eT","Drt","0_10",966.8,24.26,0.657,23.87,1.607584501,951.257873,0.000690664,0.690664455,"S2",10,0.657,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S2P3A","eT","Drt","10_20",1413.5,30.39,0.373,29.696,2.283645936,1381.220665,0.000270051,0.270050984,"S2",20,1.03,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S2P4B","Amb","Drt","0_10",1001.3,38.87,1.092,38.088,2.01183432,981.155503,0.001112973,1.112973424,"S2",10,1.092,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S2P4B","Amb","Drt","10_20",1195.7,43.6,0.573,42.533,2.447247706,1166.438259,0.000491239,0.491239031,"S2",20,1.665,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S3P5A","eT","Drt","0_10",1010.2,28.28,0.609,27.724,1.966053748,990.338925,0.000614941,0.614940991,"S3",10,0.609,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S3P5A","eT","Drt","10_20",1396.8,29.37,0.599,28.661,2.41402792,1363.080858,0.000439446,0.439445684,"S3",20,1.208,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S3P6A","Amb","Drt","0_10",953.8,41.51,0.8,40.347,2.801734522,927.0770561,0.000862927,0.862927191,"S3",10,0.8,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S3P6A","Amb","Drt","10_20",1306.4,32.06,0.57,31.147,2.847785402,1269.196532,0.000449103,0.449103024,"S3",20,1.37,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S4P4A","Amb","Drt","0_10",860.1,24.8,0.68,24.338,1.862903226,844.0771694,0.000805614,0.805613544,"S4",10,0.68,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S4P4A","Amb","Drt","10_20",1360,36.52,0.259,35.63,2.437020811,1326.856517,0.000195198,0.195198197,"S4",20,0.939,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S4P6C","eT","Drt","0_10",1037.5,28.5,0.543,28.071,1.505263158,1021.882895,0.000531372,0.531372042,"S4",10,0.543,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S4P6C","eT","Drt","10_20",1335.5,32.92,0.359,32.354,1.719319563,1312.538487,0.000273516,0.273515789,"S4",20,0.902,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S5P4B","Amb","Drt","0_10",1037.9,28.77,0.903,28.28,1.703163017,1020.222871,0.000885101,0.885100722,"S5",10,0.903,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S5P4B","Amb","Drt","10_20",1338.1,46.76,0.448,45.903,1.832763045,1313.575798,0.000341054,0.341053787,"S5",20,1.351,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S5P5C","eT","Drt","0_10",951.6,33.11,0.65,32.688,1.274539414,939.4714829,0.000691878,0.691878372,"S5",10,0.65,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S5P5C","eT","Drt","10_20",1466.5,33.86,0.197,33.176,2.020082693,1436.875487,0.000137103,0.137103042,"S5",20,0.847,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S6P3C","eT","Drt","0_10",1057.8,23.5,0.717,23.13,1.574468085,1041.145277,0.000688665,0.6886647,"S6",10,0.717,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S6P3C","eT","Drt","10_20",1338,32.16,0.261,31.586,1.784825871,1314.11903,0.000198612,0.198612146,"S6",20,0.978,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S6P6C","Amb","Drt","0_10",1004.4,23.87,0.885,23.415,1.906158358,985.2545455,0.000898245,0.898245031,"S6",10,0.885,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S6P6C","Amb","Drt","10_20",1377.5,37.52,0.371,36.778,1.97761194,1350.258396,0.000274762,0.274762224,"S6",20,1.256,1.83243348744673,0.947816117296257,55.8959871131068
"PhaSub","S1P4B","eT","Con","0_10",988.1,33.38,1.286,32.355,3.070701019,957.7584032,0.001342719,1.342718577,"S1",10,1.286,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S1P4B","eT","Con","10_20",1258.9,37.39,0.532,36.208,3.161273068,1219.102733,0.000436387,0.436386521,"S1",20,1.818,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S1P6D","Amb","Con","0_10",994.1,61.66,1.095,58.392,5.300032436,941.4123776,0.001163146,1.163145956,"S1",10,1.095,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S1P6D","Amb","Con","10_20",1196.8,35.93,1.298,34.545,3.854717506,1150.666741,0.001128042,1.128041642,"S1",20,2.393,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S2P5A","Amb","Con","0_10",1083.3,29.24,0.996,27.956,4.39124487,1035.729644,0.000961641,0.961640912,"S2",10,0.996,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S2P5A","Amb","Con","10_20",1200.1,38.44,1.219,36.931,3.925598335,1152.988894,0.001057252,1.057252161,"S2",20,2.215,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S2P6C","eT","Con","0_10",973.1,29.99,1.834,28.829,3.87129043,935.4284728,0.001960599,1.960598863,"S2",10,1.834,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S2P6C","eT","Con","10_20",1290.1,33.38,0.813,32.283,3.286399041,1247.702166,0.000651598,0.651597811,"S2",20,2.647,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S3P3A","Amb","Con","0_10",1016.3,43.99,0.659,42.552,3.268924756,983.0779177,0.000670344,0.67034361,"S3",10,0.659,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S3P3A","Amb","Con","10_20",1064,40.64,0.296,39.32,3.248031496,1029.440945,0.000287535,0.287534707,"S3",20,0.955,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S3P4D","eT","Con","0_10",960.9,27.63,0.718,26.792,3.032935215,931.7565255,0.000770588,0.770587573,"S3",10,0.718,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S3P4D","eT","Con","10_20",1305.9,33.23,0.301,32.073,3.48179356,1260.431258,0.000238807,0.238807153,"S3",20,1.019,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S4P3C","eT","Con","0_10",962.3,24.6,1.116,23.983,2.508130081,938.1642642,0.001189557,1.189557141,"S4",10,1.116,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S4P3C","eT","Con","10_20",1267.2,38.35,0.658,37.252,2.863102999,1230.918759,0.00053456,0.534560055,"S4",20,1.774,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S4P5B","Amb","Con","0_10",993.6,40.26,0.968,38.831,3.549428713,958.3328763,0.001010087,1.010087438,"S4",10,0.968,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S4P5B","Amb","Con","10_20",1225.6,40.88,0.869,39.59,3.155577299,1186.925245,0.000732144,0.732143835,"S4",20,1.837,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S5P3D","eT","Con","0_10",966,47.42,0.579,45.976,3.045128638,936.5840574,0.000618204,0.618203989,"S5",10,0.579,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S5P3D","eT","Con","10_20",1315.9,47.99,0.376,46.669,2.752656804,1279.677789,0.000293824,0.293823963,"S5",20,0.955,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S5P6D","Amb","Con","0_10",972.1,40.79,1.268,39.765,2.512870802,947.6723829,0.001338015,1.338015144,"S5",10,1.268,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S5P6D","Amb","Con","10_20",1322.3,35.64,0.692,34.824,2.28956229,1292.025118,0.000535593,0.535593303,"S5",20,1.96,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S6P4A","Amb","Con","0_10",1170.5,45.1,1.212,43.718,3.064301552,1134.63235,0.001068187,1.068187417,"S6",10,1.212,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S6P4A","Amb","Con","10_20",1054.7,45.67,0.405,44.484,2.596890738,1027.310593,0.000394233,0.394233256,"S6",20,1.617,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S6P5B","eT","Con","0_10",1053.4,37.13,0.495,36.386,2.003770536,1032.292281,0.000479515,0.479515355,"S6",10,0.495,2.75276382861095,0.954830478035969,64.8125784734266
"PhaSub","S6P5B","eT","Con","10_20",1280.6,34.98,0.242,34.196,2.241280732,1251.898159,0.000193306,0.193306459,"S6",20,0.737,2.75276382861095,0.954830478035969,64.8125784734266
"Wal","S1P1B","Amb","Drt","0_10",954.4,25.68,0.545,25.244,1.697819315,938.1960125,0.000580902,0.580902064,"S1",10,0.545,1.03380654080118,0.940165810239338,48.5539642487746
"Wal","S1P1B","Amb","Drt","10_20",1304.3,30.7,0.416,30.032,2.175895765,1275.919792,0.000326039,0.326039303,"S1",20,0.961,1.03380654080118,0.940165810239338,48.5539642487746
"Wal","S2P7B","Amb","Drt","0_10",980,21.51,0.393,21.155,1.650395165,963.8261274,0.00040775,0.407749893,"S2",10,0.393,1.03380654080118,0.940165810239338,48.5539642487746
"Wal","S2P7B","Amb","Drt","10_20",1273.7,31.19,0.274,30.547,2.061558192,1247.441933,0.00021965,0.219649502,"S2",20,0.667,1.03380654080118,0.940165810239338,48.5539642487746
"Wal","S3P2D","Amb","Drt","0_10",1039.3,26.51,0.541,26.034,1.795548849,1020.638861,0.00053006,0.530060162,"S3",10,0.541,1.03380654080118,0.940165810239338,48.5539642487746
"Wal","S3P2D","Amb","Drt","10_20",1268.1,34.74,0.236,33.96,2.245250432,1239.627979,0.00019038,0.190379698,"S3",20,0.777,1.03380654080118,0.940165810239338,48.5539642487746
"Wal","S4P2D","Amb","Drt","0_10",927.7,26.56,0.558,26.178,1.438253012,914.3573268,0.000610265,0.6102647,"S4",10,0.558,1.03380654080118,0.940165810239338,48.5539642487746
"Wal","S4P2D","Amb","Drt","10_20",1414.1,34.6,0.334,33.873,2.101156069,1384.387552,0.000241262,0.241261921,"S4",20,0.892,1.03380654080118,0.940165810239338,48.5539642487746
"Wal","S5P7D","Amb","Drt","0_10",1098.1,24.21,0.788,23.821,1.60677406,1080.456014,0.000729322,0.729321684,"S5",10,0.788,1.03380654080118,0.940165810239338,48.5539642487746
"Wal","S5P7D","Amb","Drt","10_20",1356.3,34.39,0.179,33.696,2.018028497,1328.929479,0.000134695,0.134694882,"S5",20,0.967,1.03380654080118,0.940165810239338,48.5539642487746
"Wal","S6P2D","Amb","Drt","0_10",1084.1,23.96,0.031,23.601,1.498330551,1067.856598,2.9e-05,0.029030115,"S6",10,0.031,1.03380654080118,0.940165810239338,48.5539642487746
"Wal","S6P2D","Amb","Drt","10_20",1354.9,31.92,0.102,31.302,1.936090226,1328.667914,7.68e-05,0.076768618,"S6",20,0.133,1.03380654080118,0.940165810239338,48.5539642487746
"Wal","S1P2C","Amb","Con","0_10",983.6,34.91,0.544,34.196,2.045259238,963.4828301,0.000564618,0.564618261,"S1",10,0.544,1.49558727775597,0.927166931981688,39.61474253986
"Wal","S1P2C","Amb","Con","10_20",1197.4,38.01,0.186,37.09,2.42041568,1168.417943,0.00015919,0.159189613,"S1",20,0.73,1.49558727775597,0.927166931981688,39.61474253986
"Wal","S2P8C","Amb","Con","0_10",1011.5,28.09,0.304,27.443,2.303310787,988.2020114,0.000307629,0.307629408,"S2",10,0.304,1.49558727775597,0.927166931981688,39.61474253986
"Wal","S2P8C","Amb","Con","10_20",1249.8,37.35,0.291,36.455,2.396251673,1219.851647,0.000238554,0.238553599,"S2",20,0.595,1.49558727775597,0.927166931981688,39.61474253986
"Wal","S3P1B","Amb","Con","0_10",943.9,25.61,0.82,25.08,2.0695041,924.3659508,0.000887095,0.887094553,"S3",10,0.82,1.49558727775597,0.927166931981688,39.61474253986
"Wal","S3P1B","Amb","Con","10_20",1186.4,37.29,0.399,36.325,2.587825154,1155.698042,0.000345246,0.345245891,"S3",20,1.219,1.49558727775597,0.927166931981688,39.61474253986
"Wal","S4P1C","Amb","Con","0_10",890.8,28,0.787,27.597,1.439285714,877.9788429,0.000896377,0.896376953,"S4",10,0.787,1.49558727775597,0.927166931981688,39.61474253986
"Wal","S4P1C","Amb","Con","10_20",1315.1,35.42,0.586,34.819,1.696781479,1292.785627,0.000453285,0.453284743,"S4",20,1.373,1.49558727775597,0.927166931981688,39.61474253986
"Wal","S5P8B","Amb","Con","0_10",1129.7,27.77,1.232,27.191,2.084983795,1106.145938,0.001113777,1.113777086,"S5",10,1.232,1.49558727775597,0.927166931981688,39.61474253986
"Wal","S5P8B","Amb","Con","10_20",1386.6,37,0.382,36.083,2.478378378,1352.234805,0.000282495,0.282495317,"S5",20,1.614,1.49558727775597,0.927166931981688,39.61474253986
"Wal","S6P1D","Amb","Con","0_10",1088.6,28.96,1.074,28.166,2.741712707,1058.753715,0.0010144,1.014400218,"S6",10,1.074,1.49558727775597,0.927166931981688,39.61474253986
"Wal","S6P1D","Amb","Con","10_20",1270.7,40.56,0.391,39.542,2.509861933,1238.807184,0.000315626,0.315626197,"S6",20,1.465,1.49558727775597,0.927166931981688,39.61474253986
"Fes","S1P3C","Amb","Drt","0_10",934.5,25.46,1.4,24.969,1.928515318,916.4780244,0.001527587,1.527587092,"S1",10,1.4,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S1P3C","Amb","Drt","10_20",1219.8,30.14,0.713,29.479,2.193098872,1193.04858,0.000597629,0.59762864,"S1",20,2.113,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S1P5C","eT","Drt","0_10",943.8,38.57,0.731,37.532,2.691210786,918.4003526,0.000795949,0.795949172,"S1",10,0.731,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S1P5C","eT","Drt","10_20",1174.9,32.38,0.341,31.68,2.161828289,1149.500679,0.000296651,0.296650542,"S1",20,1.072,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S2P3C","eT","Drt","0_10",990.3,24.19,0.521,23.783,1.682513435,973.6380695,0.000535106,0.535106439,"S2",10,0.521,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S2P3C","eT","Drt","10_20",1254.7,28.19,0.172,27.651,1.912025541,1230.709816,0.000139757,0.139756747,"S2",20,0.693,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S2P4C","Amb","Drt","0_10",1048.2,27.43,2.315,26.788,2.340503099,1023.666847,0.002261478,2.261477948,"S2",10,2.315,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S2P4C","Amb","Drt","10_20",1062.9,30.29,0.553,29.601,2.274678112,1038.722446,0.000532385,0.53238476,"S2",20,2.868,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S3P5D","eT","Drt","0_10",936.7,36.39,0.315,35.384,2.764495741,910.8049684,0.000345848,0.345847916,"S3",10,0.315,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S3P5D","eT","Drt","10_20",1223.6,27.73,0.137,27.131,2.160115398,1197.168828,0.000114437,0.114436658,"S3",20,0.452,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S3P6B","Amb","Drt","0_10",1002.2,32.03,0.849,31.09,2.934748673,972.7879488,0.000872749,0.872749299,"S3",10,0.849,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S3P6B","Amb","Drt","10_20",1233.5,26.42,0.323,25.901,1.964420893,1209.268868,0.000267104,0.267103544,"S3",20,1.172,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S4P4C","Amb","Drt","0_10",991.9,26.74,0.582,26.325,1.551982049,976.5058901,0.000596003,0.596002549,"S4",10,0.582,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S4P4C","Amb","Drt","10_20",1145.4,19.85,0.315,19.678,0.866498741,1135.475123,0.000277417,0.27741691,"S4",20,0.897,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S4P6A","eT","Drt","0_10",971.1,24.3,0.62,24.068,0.95473251,961.8285926,0.000644605,0.644605499,"S4",10,0.62,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S4P6A","eT","Drt","10_20",1311.9,31.55,0.155,31.133,1.321711569,1294.560466,0.000119732,0.119731758,"S4",20,0.775,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S5P4A","Amb","Drt","0_10",1025.1,26.75,0.759,26.138,2.287850467,1001.647245,0.000757752,0.757751797,"S5",10,0.759,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S5P4A","Amb","Drt","10_20",1202.4,32.28,0.254,31.779,1.55204461,1183.738216,0.000214574,0.21457447,"S5",20,1.013,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S5P5D","eT","Drt","0_10",1074.5,29.61,0.267,29.308,1.019925701,1063.540898,0.000251048,0.251048174,"S5",10,0.267,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S5P5D","eT","Drt","10_20",1309,32.11,0.092,31.633,1.48551853,1289.554562,7.13e-05,0.071342464,"S5",20,0.359,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S6P3D","eT","Drt","0_10",1005.6,29.9,0.781,29.382,1.732441472,988.1785686,0.000790343,0.790342985,"S6",10,0.781,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S6P3D","eT","Drt","10_20",1250.1,29.26,0.267,28.809,1.541353383,1230.831541,0.000216927,0.216926518,"S6",20,1.048,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S6P6B","Amb","Drt","0_10",1033,26.94,0.934,26.785,0.575352635,1027.056607,0.000909395,0.90939486,"S6",10,0.934,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S6P6B","Amb","Drt","10_20",1178.8,32.13,0.369,31.659,1.465919701,1161.519739,0.000317687,0.31768724,"S6",20,1.303,1.32493340002317,0.904468576450756,29.835677873824
"Fes","S1P4A","eT","Con","0_10",1040.4,31.64,0.573,29.571,6.539190898,972.3662579,0.000589284,0.589284126,"S1",10,0.573,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S1P4A","eT","Con","10_20",1103.8,33.94,0.399,32.973,2.849145551,1072.351131,0.00037208,0.372079619,"S1",20,0.972,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S1P6B","Amb","Con","0_10",1053.3,37.89,1.272,35,7.627342307,972.9612035,0.001307349,1.307349148,"S1",10,1.272,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S1P6B","Amb","Con","10_20",1197.8,31.54,0.654,30.616,2.92961319,1162.709093,0.000562479,0.562479475,"S1",20,1.926,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S2P5B","Amb","Con","0_10",1054.9,27.18,1.205,25.454,6.350257542,987.9111332,0.001219745,1.219745339,"S2",10,1.205,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S2P5B","Amb","Con","10_20",1118.1,31.58,1.396,30.649,2.948068398,1085.137647,0.001286473,1.286472738,"S2",20,2.601,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S2P6D","eT","Con","0_10",978.6,27.72,1.081,26.116,5.786435786,921.9739394,0.001172484,1.172484334,"S2",10,1.081,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S2P6D","eT","Con","10_20",1019.6,32.47,0.95,31.536,2.876501386,990.2711919,0.000959333,0.959333168,"S2",20,2.031,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S3P3D","Amb","Con","0_10",1060.5,25.94,1.944,24.148,6.908249807,987.2380108,0.00196913,1.969130016,"S3",10,1.944,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S3P3D","Amb","Con","10_20",1177.6,28.52,0.513,27.626,3.134642356,1140.686452,0.000449729,0.449729195,"S3",20,2.457,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S3P4B","eT","Con","0_10",1032.5,28.29,0.819,26.236,7.260516083,957.5351714,0.000855321,0.855321062,"S3",10,0.819,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S3P4B","eT","Con","10_20",1141.9,27.55,0.241,26.848,2.548094374,1112.80331,0.00021657,0.216570168,"S3",20,1.06,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S4P3B","eT","Con","0_10",967.2,30.99,0.538,30.285,2.274927396,945.1969022,0.000569194,0.569193571,"S4",10,0.538,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S4P3B","eT","Con","10_20",1209.2,31.07,0.284,31.06,0.032185388,1208.810814,0.000234942,0.234941644,"S4",20,0.822,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S4P5A","Amb","Con","0_10",1076.7,33.37,0.396,32.079,3.868744381,1035.045229,0.000382592,0.382591976,"S4",10,0.396,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S4P5A","Amb","Con","10_20",1123.6,40.07,0.264,39.216,2.131270277,1099.653047,0.000240076,0.240075723,"S4",20,0.66,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S5P3A","eT","Con","0_10",1040.3,28.76,0.775,27.366,4.847009736,989.8765577,0.000782926,0.782925905,"S5",10,0.775,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S5P3A","eT","Con","10_20",1096.4,26.3,0.232,25.888,1.566539924,1079.224456,0.000214969,0.214969183,"S5",20,1.007,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S5P6C","Amb","Con","0_10",1017.5,38.35,1.572,36.286,5.382007823,962.7380704,0.001632843,1.632842876,"S5",10,1.572,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S5P6C","Amb","Con","10_20",1116.3,22.5,1.592,22.161,1.506666667,1099.48108,0.001447956,1.447955794,"S5",20,3.164,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S6P4C","Amb","Con","0_10",1145.4,40.12,1.68,38.219,4.738285145,1091.127682,0.001539691,1.539691484,"S6",10,1.68,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S6P4C","Amb","Con","10_20",1055.6,28.47,0.739,27.896,2.016157359,1034.317443,0.000714481,0.714480844,"S6",20,2.419,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S6P5D","eT","Con","0_10",1110.3,42.09,0.564,39.686,5.711570444,1046.884433,0.000538741,0.538741414,"S6",10,0.564,2.59859079724244,0.950475300390787,58.9791148549227
"Fes","S6P5D","eT","Con","10_20",1092.8,23.75,0.209,23.24,2.147368421,1069.333558,0.000195449,0.195448837,"S6",20,0.773,2.59859079724244,0.950475300390787,58.9791148549227
